

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 02 16:08:01 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1572 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1899  036C  00F5               	movwf	?___lmul+3
  1900  036D  0822               	movf	___lmul@product+2,w
  1901  036E  00F4               	movwf	?___lmul+2
  1902  036F  0821               	movf	___lmul@product+1,w
  1903  0370  00F3               	movwf	?___lmul+1
  1904  0371  0820               	movf	___lmul@product,w
  1905  0372  00F2               	movwf	?___lmul
  1906  0373  0008               	return
  1907  0374                     __end_of___lmul:	
  1908                           
  1909                           	psect	text8
  1910  01C2                     __ptext8:	
  1911 ;; *************** function ___aldiv *****************
  1912 ;; Defined at:
  1913 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\aldiv.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;  divisor         4    4[BANK0 ] long 
  1916 ;;  dividend        4    8[BANK0 ] long 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;  quotient        4   14[BANK0 ] long 
  1919 ;;  sign            1   13[BANK0 ] unsigned char 
  1920 ;;  counter         1   12[BANK0 ] unsigned char 
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  4    4[BANK0 ] long 
  1923 ;; Registers used:
  1924 ;;		wreg, status,2, status,0
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1930 ;;      Params:         0       8       0       0
  1931 ;;      Locals:         0       6       0       0
  1932 ;;      Temps:          1       0       0       0
  1933 ;;      Totals:         1      14       0       0
  1934 ;;Total ram usage:       15 bytes
  1935 ;; Hardware stack levels used:    1
  1936 ;; Hardware stack levels required when called:    1
  1937 ;; This function calls:
  1938 ;;		Nothing
  1939 ;; This function is called by:
  1940 ;;		_solidCol
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function ___aldiv
  1946  01C2                     ___aldiv:	
  1947                           
  1948                           ;incstack = 0
  1949                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1950  01C2  0020               	movlb	0	; select bank0
  1951  01C3  01AD               	clrf	___aldiv@sign
  1952  01C4  1FA7               	btfss	___aldiv@divisor+3,7
  1953  01C5  29D3               	goto	l381
  1954  01C6  09A4               	comf	___aldiv@divisor,f
  1955  01C7  09A5               	comf	___aldiv@divisor+1,f
  1956  01C8  09A6               	comf	___aldiv@divisor+2,f
  1957  01C9  09A7               	comf	___aldiv@divisor+3,f
  1958  01CA  0AA4               	incf	___aldiv@divisor,f
  1959  01CB  1903               	skipnz
  1960  01CC  0AA5               	incf	___aldiv@divisor+1,f
  1961  01CD  1903               	skipnz
  1962  01CE  0AA6               	incf	___aldiv@divisor+2,f
  1963  01CF  1903               	skipnz
  1964  01D0  0AA7               	incf	___aldiv@divisor+3,f
  1965  01D1  01AD               	clrf	___aldiv@sign
  1966  01D2  0AAD               	incf	___aldiv@sign,f
  1967  01D3                     l381:	
  1968  01D3  1FAB               	btfss	___aldiv@dividend+3,7
  1969  01D4  29E4               	goto	l1164
  1970  01D5  09A8               	comf	___aldiv@dividend,f
  1971  01D6  09A9               	comf	___aldiv@dividend+1,f
  1972  01D7  09AA               	comf	___aldiv@dividend+2,f
  1973  01D8  09AB               	comf	___aldiv@dividend+3,f
  1974  01D9  0AA8               	incf	___aldiv@dividend,f
  1975  01DA  1903               	skipnz
  1976  01DB  0AA9               	incf	___aldiv@dividend+1,f
  1977  01DC  1903               	skipnz
  1978  01DD  0AAA               	incf	___aldiv@dividend+2,f
  1979  01DE  1903               	skipnz
  1980  01DF  0AAB               	incf	___aldiv@dividend+3,f
  1981  01E0  3001               	movlw	1
  1982  01E1  00FA               	movwf	??___aldiv
  1983  01E2  087A               	movf	??___aldiv,w
  1984  01E3  06AD               	xorwf	___aldiv@sign,f
  1985  01E4                     l1164:	
  1986  01E4  3000               	movlw	0
  1987  01E5  00B1               	movwf	___aldiv@quotient+3
  1988  01E6  3000               	movlw	0
  1989  01E7  00B0               	movwf	___aldiv@quotient+2
  1990  01E8  3000               	movlw	0
  1991  01E9  00AF               	movwf	___aldiv@quotient+1
  1992  01EA  3000               	movlw	0
  1993  01EB  00AE               	movwf	___aldiv@quotient
  1994  01EC  0827               	movf	___aldiv@divisor+3,w
  1995  01ED  0426               	iorwf	___aldiv@divisor+2,w
  1996  01EE  0425               	iorwf	___aldiv@divisor+1,w
  1997  01EF  0424               	iorwf	___aldiv@divisor,w
  1998  01F0  1903               	skipnz
  1999  01F1  2A2D               	goto	l1186
  2000  01F2  01AC               	clrf	___aldiv@counter
  2001  01F3  0AAC               	incf	___aldiv@counter,f
  2002  01F4                     l1172:	
  2003  01F4  1BA7               	btfsc	___aldiv@divisor+3,7
  2004  01F5  2A02               	goto	l1174
  2005  01F6  3001               	movlw	1
  2006  01F7                     u525:	
  2007  01F7  35A4               	lslf	___aldiv@divisor,f
  2008  01F8  0DA5               	rlf	___aldiv@divisor+1,f
  2009  01F9  0DA6               	rlf	___aldiv@divisor+2,f
  2010  01FA  0DA7               	rlf	___aldiv@divisor+3,f
  2011  01FB  0B89               	decfsz	9,f
  2012  01FC  29F7               	goto	u525
  2013  01FD  3001               	movlw	1
  2014  01FE  00FA               	movwf	??___aldiv
  2015  01FF  087A               	movf	??___aldiv,w
  2016  0200  07AC               	addwf	___aldiv@counter,f
  2017  0201  29F4               	goto	l1172
  2018  0202                     l1174:	
  2019  0202  3001               	movlw	1
  2020  0203                     u545:	
  2021  0203  35AE               	lslf	___aldiv@quotient,f
  2022  0204  0DAF               	rlf	___aldiv@quotient+1,f
  2023  0205  0DB0               	rlf	___aldiv@quotient+2,f
  2024  0206  0DB1               	rlf	___aldiv@quotient+3,f
  2025  0207  0B89               	decfsz	9,f
  2026  0208  2A03               	goto	u545
  2027  0209  0827               	movf	___aldiv@divisor+3,w
  2028  020A  022B               	subwf	___aldiv@dividend+3,w
  2029  020B  1D03               	skipz
  2030  020C  2A17               	goto	u555
  2031  020D  0826               	movf	___aldiv@divisor+2,w
  2032  020E  022A               	subwf	___aldiv@dividend+2,w
  2033  020F  1D03               	skipz
  2034  0210  2A17               	goto	u555
  2035  0211  0825               	movf	___aldiv@divisor+1,w
  2036  0212  0229               	subwf	___aldiv@dividend+1,w
  2037  0213  1D03               	skipz
  2038  0214  2A17               	goto	u555
  2039  0215  0824               	movf	___aldiv@divisor,w
  2040  0216  0228               	subwf	___aldiv@dividend,w
  2041  0217                     u555:	
  2042  0217  1C03               	skipc
  2043  0218  2A22               	goto	l1182
  2044  0219  0824               	movf	___aldiv@divisor,w
  2045  021A  02A8               	subwf	___aldiv@dividend,f
  2046  021B  0825               	movf	___aldiv@divisor+1,w
  2047  021C  3BA9               	subwfb	___aldiv@dividend+1,f
  2048  021D  0826               	movf	___aldiv@divisor+2,w
  2049  021E  3BAA               	subwfb	___aldiv@dividend+2,f
  2050  021F  0827               	movf	___aldiv@divisor+3,w
  2051  0220  3BAB               	subwfb	___aldiv@dividend+3,f
  2052  0221  142E               	bsf	___aldiv@quotient,0
  2053  0222                     l1182:	
  2054  0222  3001               	movlw	1
  2055  0223                     u565:	
  2056  0223  36A7               	lsrf	___aldiv@divisor+3,f
  2057  0224  0CA6               	rrf	___aldiv@divisor+2,f
  2058  0225  0CA5               	rrf	___aldiv@divisor+1,f
  2059  0226  0CA4               	rrf	___aldiv@divisor,f
  2060  0227  0B89               	decfsz	9,f
  2061  0228  2A23               	goto	u565
  2062  0229  3001               	movlw	1
  2063  022A  02AC               	subwf	___aldiv@counter,f
  2064  022B  1D03               	btfss	3,2
  2065  022C  2A02               	goto	l1174
  2066  022D                     l1186:	
  2067  022D  082D               	movf	___aldiv@sign,w
  2068  022E  1903               	btfsc	3,2
  2069  022F  2A3B               	goto	l1190
  2070  0230  09AE               	comf	___aldiv@quotient,f
  2071  0231  09AF               	comf	___aldiv@quotient+1,f
  2072  0232  09B0               	comf	___aldiv@quotient+2,f
  2073  0233  09B1               	comf	___aldiv@quotient+3,f
  2074  0234  0AAE               	incf	___aldiv@quotient,f
  2075  0235  1903               	skipnz
  2076  0236  0AAF               	incf	___aldiv@quotient+1,f
  2077  0237  1903               	skipnz
  2078  0238  0AB0               	incf	___aldiv@quotient+2,f
  2079  0239  1903               	skipnz
  2080  023A  0AB1               	incf	___aldiv@quotient+3,f
  2081  023B                     l1190:	
  2082  023B  0831               	movf	___aldiv@quotient+3,w
  2083  023C  00A7               	movwf	?___aldiv+3
  2084  023D  0830               	movf	___aldiv@quotient+2,w
  2085  023E  00A6               	movwf	?___aldiv+2
  2086  023F  082F               	movf	___aldiv@quotient+1,w
  2087  0240  00A5               	movwf	?___aldiv+1
  2088  0241  082E               	movf	___aldiv@quotient,w
  2089  0242  00A4               	movwf	?___aldiv
  2090  0243  0008               	return
  2091  0244                     __end_of___aldiv:	
  2092                           
  2093                           	psect	intentry
  2094  0004                     __pintentry:	
  2095 ;; *************** function _my_isr *****************
  2096 ;; Defined at:
  2097 ;;		line 318 in file "blockzUSB.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;		None
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;		None
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		wreg, status,2, status,0
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2111 ;;      Params:         0       0       0       0
  2112 ;;      Locals:         0       0       0       0
  2113 ;;      Temps:          2       0       0       0
  2114 ;;      Totals:         2       0       0       0
  2115 ;;Total ram usage:        2 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; This function calls:
  2118 ;;		Nothing
  2119 ;; This function is called by:
  2120 ;;		Interrupt level 1
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124  0004                     _my_isr:	
  2125                           
  2126                           ;incstack = 0
  2127  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2128                           
  2129                           ; Regs used in _my_isr: [wreg+status,2+status,0]
  2130  0005  3180               	pagesel	$
  2131                           
  2132                           ;blockzUSB.c: 319:     TMR0IF = 0;
  2133  0006  110B               	bcf	11,2	;volatile
  2134                           
  2135                           ;blockzUSB.c: 320:     sleepCount++;
  2136  0007  3001               	movlw	1
  2137  0008  0020               	movlb	0	; select bank0
  2138  0009  07C8               	addwf	_sleepCount,f
  2139  000A  3000               	movlw	0
  2140  000B  3DC9               	addwfc	_sleepCount+1,f
  2141                           
  2142                           ;blockzUSB.c: 321:     if(sleepCount > 500){
  2143  000C  0849               	movf	_sleepCount+1,w
  2144  000D  3A80               	xorlw	128
  2145  000E  00F0               	movwf	??_my_isr
  2146  000F  3081               	movlw	129
  2147  0010  0270               	subwf	??_my_isr,w
  2148  0011  1D03               	skipz
  2149  0012  2815               	goto	u79_25
  2150  0013  30F5               	movlw	245
  2151  0014  0248               	subwf	_sleepCount,w
  2152  0015                     u79_25:	
  2153  0015  1C03               	skipc
  2154  0016  2843               	goto	i1l1440
  2155                           
  2156                           ;blockzUSB.c: 322:         if(callSleep == 1){
  2157  0017  0020               	movlb	0	; select bank0
  2158  0018  034A               	decf	_callSleep,w
  2159  0019  044B               	iorwf	_callSleep+1,w
  2160  001A  1903               	btfsc	3,2
  2161  001B  28B9               	goto	i1l219
  2162                           
  2163                           ;blockzUSB.c: 326:             sleepCount = 0;
  2164                           
  2165                           ;blockzUSB.c: 323:             return;
  2166  001C  01C8               	clrf	_sleepCount
  2167  001D  01C9               	clrf	_sleepCount+1
  2168                           
  2169                           ;blockzUSB.c: 327:             ADCON0bits.GO = 1;
  2170  001E  0021               	movlb	1	; select bank1
  2171  001F  149D               	bsf	29,1	;volatile
  2172  0020                     i1l221:	
  2173                           ;blockzUSB.c: 329:                 ;
  2174                           
  2175                           
  2176                           ;blockzUSB.c: 328:             while(ADCON0bits.GO)
  2177  0020  189D               	btfsc	29,1	;volatile
  2178  0021  2820               	goto	i1l221
  2179                           
  2180                           ;blockzUSB.c: 331:             adcVal = ADRESH;
  2181  0022  081C               	movf	28,w	;volatile
  2182  0023  00F0               	movwf	??_my_isr
  2183  0024  01F1               	clrf	??_my_isr+1
  2184  0025  0870               	movf	??_my_isr,w
  2185  0026  0020               	movlb	0	; select bank0
  2186  0027  00CE               	movwf	_adcVal
  2187  0028  0871               	movf	??_my_isr+1,w
  2188  0029  00CF               	movwf	_adcVal+1
  2189                           
  2190                           ;blockzUSB.c: 333:             if(adcVal >= 75){
  2191  002A  084F               	movf	_adcVal+1,w
  2192  002B  3A80               	xorlw	128
  2193  002C  00F0               	movwf	??_my_isr
  2194  002D  3080               	movlw	128
  2195  002E  0270               	subwf	??_my_isr,w
  2196  002F  1D03               	skipz
  2197  0030  2833               	goto	u82_25
  2198  0031  304B               	movlw	75
  2199  0032  024E               	subwf	_adcVal,w
  2200  0033                     u82_25:	
  2201  0033  1C03               	skipc
  2202  0034  2840               	goto	i1l1438
  2203                           
  2204                           ;blockzUSB.c: 335:                 batLow = 1;
  2205  0035  3001               	movlw	1
  2206  0036  0021               	movlb	1	; select bank1
  2207  0037  00E8               	movwf	_batLow^(0+128)
  2208  0038  3000               	movlw	0
  2209  0039  00E9               	movwf	(_batLow^(0+128)+1)
  2210                           
  2211                           ;blockzUSB.c: 336:                 callSleep = 1;
  2212  003A  3001               	movlw	1
  2213  003B  0020               	movlb	0	; select bank0
  2214  003C  00CA               	movwf	_callSleep
  2215  003D  3000               	movlw	0
  2216  003E  00CB               	movwf	_callSleep+1
  2217                           
  2218                           ;blockzUSB.c: 337:             }
  2219  003F  2843               	goto	i1l1440
  2220  0040                     i1l1438:	
  2221                           
  2222                           ;blockzUSB.c: 339:                 batLow = 0;
  2223  0040  0021               	movlb	1	; select bank1
  2224  0041  01E8               	clrf	_batLow^(0+128)
  2225  0042  01E9               	clrf	(_batLow+1)^(0+128)
  2226  0043                     i1l1440:	
  2227                           
  2228                           ;blockzUSB.c: 344:     if(RA3 == 0){
  2229  0043  0020               	movlb	0	; select bank0
  2230  0044  198C               	btfsc	12,3	;volatile
  2231  0045  287A               	goto	i1l1458
  2232                           
  2233                           ;blockzUSB.c: 345:         intCount1++;
  2234  0046  3001               	movlw	1
  2235  0047  07D6               	addwf	_intCount1,f
  2236  0048  3000               	movlw	0
  2237  0049  3DD7               	addwfc	_intCount1+1,f
  2238                           
  2239                           ;blockzUSB.c: 346:         if(intCount1 > timerCount){
  2240  004A  0863               	movf	_timerCount+1,w
  2241  004B  3A80               	xorlw	128
  2242  004C  00F0               	movwf	??_my_isr
  2243  004D  0857               	movf	_intCount1+1,w
  2244  004E  3A80               	xorlw	128
  2245  004F  0270               	subwf	??_my_isr,w
  2246  0050  1D03               	skipz
  2247  0051  2854               	goto	u84_25
  2248  0052  0856               	movf	_intCount1,w
  2249  0053  0262               	subwf	_timerCount,w
  2250  0054                     u84_25:	
  2251  0054  1803               	skipnc
  2252  0055  287E               	goto	i1l1460
  2253                           
  2254                           ;blockzUSB.c: 347:             if(sw1Set == 0){
  2255  0056  0020               	movlb	0	; select bank0
  2256  0057  0852               	movf	_sw1Set,w
  2257  0058  0453               	iorwf	_sw1Set+1,w
  2258  0059  1D03               	btfss	3,2
  2259  005A  287E               	goto	i1l1460
  2260                           
  2261                           ;blockzUSB.c: 348:                 swNum = 1;
  2262  005B  3001               	movlw	1
  2263  005C  0021               	movlb	1	; select bank1
  2264  005D  00BE               	movwf	_swNum^(0+128)
  2265  005E  3000               	movlw	0
  2266  005F  00BF               	movwf	(_swNum^(0+128)+1)
  2267                           
  2268                           ;blockzUSB.c: 349:                 sw1Count++;
  2269  0060  3001               	movlw	1
  2270  0061  07C0               	addwf	_sw1Count^(0+128),f
  2271  0062  3000               	movlw	0
  2272  0063  3DC1               	addwfc	(_sw1Count+1)^(0+128),f
  2273                           
  2274                           ;blockzUSB.c: 350:                 sw2Count = 0;
  2275  0064  01EC               	clrf	_sw2Count^(0+128)
  2276  0065  01ED               	clrf	(_sw2Count+1)^(0+128)
  2277                           
  2278                           ;blockzUSB.c: 351:                 exitLoop = 1;
  2279  0066  01FB               	clrf	_exitLoop
  2280  0067  0AFB               	incf	_exitLoop,f
  2281                           
  2282                           ;blockzUSB.c: 352:                 skipColour = 1;
  2283  0068  3001               	movlw	1
  2284  0069  0020               	movlb	0	; select bank0
  2285  006A  00E4               	movwf	_skipColour
  2286  006B  3000               	movlw	0
  2287  006C  00E5               	movwf	_skipColour+1
  2288                           
  2289                           ;blockzUSB.c: 353:                 sw1Set = 1;
  2290  006D  3001               	movlw	1
  2291  006E  00D2               	movwf	_sw1Set
  2292  006F  3000               	movlw	0
  2293  0070  00D3               	movwf	_sw1Set+1
  2294                           
  2295                           ;blockzUSB.c: 354:                 dummy = PORTA;
  2296  0071  080C               	movf	12,w	;volatile
  2297  0072  00F0               	movwf	??_my_isr
  2298  0073  01F1               	clrf	??_my_isr+1
  2299  0074  0870               	movf	??_my_isr,w
  2300  0075  0021               	movlb	1	; select bank1
  2301  0076  00EA               	movwf	_dummy^(0+128)
  2302  0077  0871               	movf	??_my_isr+1,w
  2303  0078  00EB               	movwf	(_dummy+1)^(0+128)
  2304                           
  2305                           ;blockzUSB.c: 360:     }
  2306                           
  2307                           ;blockzUSB.c: 359:         }
  2308                           
  2309                           ;blockzUSB.c: 355:             }
  2310  0079  287E               	goto	i1l1460
  2311  007A                     i1l1458:	
  2312                           
  2313                           ;blockzUSB.c: 362:     intCount1 = 0;
  2314  007A  01D6               	clrf	_intCount1
  2315  007B  01D7               	clrf	_intCount1+1
  2316                           
  2317                           ;blockzUSB.c: 363:     sw1Set = 0;
  2318  007C  01D2               	clrf	_sw1Set
  2319  007D  01D3               	clrf	_sw1Set+1
  2320  007E                     i1l1460:	
  2321                           
  2322                           ;blockzUSB.c: 366:     if(RA4 == 0){
  2323  007E  0020               	movlb	0	; select bank0
  2324  007F  1A0C               	btfsc	12,4	;volatile
  2325  0080  28B5               	goto	i1l1478
  2326                           
  2327                           ;blockzUSB.c: 367:         intCount2++;
  2328  0081  3001               	movlw	1
  2329  0082  07D4               	addwf	_intCount2,f
  2330  0083  3000               	movlw	0
  2331  0084  3DD5               	addwfc	_intCount2+1,f
  2332                           
  2333                           ;blockzUSB.c: 368:         if(intCount2 > timerCount){
  2334  0085  0863               	movf	_timerCount+1,w
  2335  0086  3A80               	xorlw	128
  2336  0087  00F0               	movwf	??_my_isr
  2337  0088  0855               	movf	_intCount2+1,w
  2338  0089  3A80               	xorlw	128
  2339  008A  0270               	subwf	??_my_isr,w
  2340  008B  1D03               	skipz
  2341  008C  288F               	goto	u87_25
  2342  008D  0854               	movf	_intCount2,w
  2343  008E  0262               	subwf	_timerCount,w
  2344  008F                     u87_25:	
  2345  008F  1803               	skipnc
  2346  0090  28B9               	goto	i1l219
  2347                           
  2348                           ;blockzUSB.c: 369:             if(sw2Set == 0){
  2349  0091  0020               	movlb	0	; select bank0
  2350  0092  0850               	movf	_sw2Set,w
  2351  0093  0451               	iorwf	_sw2Set+1,w
  2352  0094  1D03               	btfss	3,2
  2353  0095  28B9               	goto	i1l219
  2354                           
  2355                           ;blockzUSB.c: 370:                 swNum = 2;
  2356  0096  3002               	movlw	2
  2357  0097  0021               	movlb	1	; select bank1
  2358  0098  00BE               	movwf	_swNum^(0+128)
  2359  0099  3000               	movlw	0
  2360  009A  00BF               	movwf	(_swNum^(0+128)+1)
  2361                           
  2362                           ;blockzUSB.c: 371:                 sw2Count++;
  2363  009B  3001               	movlw	1
  2364  009C  07EC               	addwf	_sw2Count^(0+128),f
  2365  009D  3000               	movlw	0
  2366  009E  3DED               	addwfc	(_sw2Count+1)^(0+128),f
  2367                           
  2368                           ;blockzUSB.c: 372:                 sw1Count = 0;
  2369  009F  01C0               	clrf	_sw1Count^(0+128)
  2370  00A0  01C1               	clrf	(_sw1Count+1)^(0+128)
  2371                           
  2372                           ;blockzUSB.c: 373:                 exitLoop = 1;
  2373  00A1  01FB               	clrf	_exitLoop
  2374  00A2  0AFB               	incf	_exitLoop,f
  2375                           
  2376                           ;blockzUSB.c: 374:                 skipColour = 1;
  2377  00A3  3001               	movlw	1
  2378  00A4  0020               	movlb	0	; select bank0
  2379  00A5  00E4               	movwf	_skipColour
  2380  00A6  3000               	movlw	0
  2381  00A7  00E5               	movwf	_skipColour+1
  2382                           
  2383                           ;blockzUSB.c: 375:                 sw2Set = 1;
  2384  00A8  3001               	movlw	1
  2385  00A9  00D0               	movwf	_sw2Set
  2386  00AA  3000               	movlw	0
  2387  00AB  00D1               	movwf	_sw2Set+1
  2388                           
  2389                           ;blockzUSB.c: 376:                 dummy = PORTA;
  2390  00AC  080C               	movf	12,w	;volatile
  2391  00AD  00F0               	movwf	??_my_isr
  2392  00AE  01F1               	clrf	??_my_isr+1
  2393  00AF  0870               	movf	??_my_isr,w
  2394  00B0  0021               	movlb	1	; select bank1
  2395  00B1  00EA               	movwf	_dummy^(0+128)
  2396  00B2  0871               	movf	??_my_isr+1,w
  2397  00B3  00EB               	movwf	(_dummy+1)^(0+128)
  2398                           
  2399                           ;blockzUSB.c: 377:             }
  2400  00B4  28B9               	goto	i1l219
  2401  00B5                     i1l1478:	
  2402                           
  2403                           ;blockzUSB.c: 384:     intCount2 = 0;
  2404  00B5  01D4               	clrf	_intCount2
  2405  00B6  01D5               	clrf	_intCount2+1
  2406                           
  2407                           ;blockzUSB.c: 385:     sw2Set = 0;
  2408  00B7  01D0               	clrf	_sw2Set
  2409  00B8  01D1               	clrf	_sw2Set+1
  2410  00B9                     i1l219:	
  2411  00B9  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2412  00BA  0009               	retfie
  2413  00BB                     __end_of_my_isr:	
  2414  007E                     btemp	set	126	;btemp
  2415  007E                     int$flags	set	126
  2416  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        82
    BSS         31
    Persistent  44
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     40      80
    BANK1            80      0      78
    BANK2            80      0       6

Pointer List with Targets:

    solidCol@colour	PTR int  size(1) Largest target is 6
		 -> purple(BANK1[6]), lime(BANK1[6]), orange(BANK1[6]), white(BANK1[6]), 
		 -> red(BANK1[6]), black(BANK0[6]), 


Critical Paths under _main in COMMON

    _solidCol->___aldiv
    ___aldiv->___lmul

Critical Paths under _my_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_VddCheck
    _VddCheck->_delay_ms
    _delay_ms->_Sleep
    _Sleep->_solidCol
    _solidCol->___aldiv
    ___aldiv->___lmul

Critical Paths under _my_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8896
                           _VddCheck
                           _delay_ms
                           _init_pic
                           _init_pwm
                           _solidCol
 ---------------------------------------------------------------------------------
 (1) _init_pwm                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pic                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _VddCheck                                             2     2      0    4448
                                             38 BANK0      2     2      0
                              _Sleep
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             3     1      2    2646
                                             35 BANK0      3     1      2
                              _Sleep
 ---------------------------------------------------------------------------------
 (2) _Sleep                                                2     2      0    1802
